booking_date,bookings_count,revenue,avg_price,day_of_week,month,is_weekend,seasonal_factor,promo_active
2024-05-04,5,2950,590.0,5,5,1,1.15,0
2024-05-05,9,5878,653.1111111111111,6,5,1,1.15,0
2024-05-06,6,4481,746.8333333333334,0,5,0,1.15,0
2024-05-07,5,1830,366.0,1,5,0,1.15,0
2024-05-08,7,11248,1606.857142857143,2,5,0,1.15,0
2024-05-09,5,2153,430.6,3,5,0,1.15,0
2024-05-10,5,13127,2625.4,4,5,0,1.15,0
2024-05-11,9,7128,792.0,5,5,1,1.15,0
2024-05-12,4,3074,768.5,6,5,1,1.15,0
2024-05-13,8,5460,682.5,0,5,0,1.15,0
2024-05-14,9,4927,547.4444444444445,1,5,0,1.15,1
2024-05-15,5,4789,957.8,2,5,0,1.15,1
2024-05-16,4,1006,251.5,3,5,0,1.15,0
2024-05-17,4,1901,475.25,4,5,0,1.15,0
2024-05-18,5,4656,931.2,5,5,1,1.15,0
2024-05-20,6,3217,536.1666666666666,0,5,0,1.15,0
2024-05-21,7,16720,2388.5714285714284,1,5,0,1.15,0
2024-05-22,12,8337,694.75,2,5,0,1.15,0
2024-05-23,7,4475,639.2857142857143,3,5,0,1.15,0
2024-05-24,6,3165,527.5,4,5,0,1.15,0
2024-05-25,8,5107,638.375,5,5,1,1.15,1
2024-05-26,5,3639,727.8,6,5,1,1.15,0
2024-05-27,3,1259,419.6666666666667,0,5,0,1.15,1
2024-05-28,6,4289,714.8333333333334,1,5,0,1.15,1
2024-05-29,2,1408,704.0,2,5,0,1.15,0
2024-05-30,2,837,418.5,3,5,0,1.15,1
2024-05-31,2,869,434.5,4,5,0,1.15,0
2024-06-01,8,17621,2202.625,5,6,1,1.1,0
2024-06-02,5,4054,810.8,6,6,1,1.1,0
2024-06-03,7,14319,2045.5714285714287,0,6,0,1.1,1
2024-06-04,3,1631,543.6666666666666,1,6,0,1.1,0
2024-06-05,5,1758,351.6,2,6,0,1.1,1
2024-06-06,8,6904,863.0,3,6,0,1.1,0
2024-06-07,2,1586,793.0,4,6,0,1.1,0
2024-06-08,5,4005,801.0,5,6,1,1.1,0
2024-06-09,6,3790,631.6666666666666,6,6,1,1.1,0
2024-06-10,6,1912,318.6666666666667,0,6,0,1.1,0
2024-06-11,4,2980,745.0,1,6,0,1.1,1
2024-06-12,1,437,437.0,2,6,0,1.1,0
2024-06-13,7,5298,756.8571428571429,3,6,0,1.1,0
2024-06-14,7,13777,1968.142857142857,4,6,0,1.1,1
2024-06-15,7,3988,569.7142857142857,5,6,1,1.1,1
2024-06-16,7,4275,610.7142857142857,6,6,1,1.1,0
2024-06-17,6,13542,2257.0,0,6,0,1.1,0
2024-06-18,5,2961,592.2,1,6,0,1.1,0
2024-06-19,5,2238,447.6,2,6,0,1.1,0
2024-06-20,9,13986,1554.0,3,6,0,1.1,0
2024-06-21,4,1555,388.75,4,6,0,1.1,0
2024-06-22,4,1977,494.25,5,6,1,1.1,1
2024-06-23,7,5781,825.8571428571429,6,6,1,1.1,0
2024-06-24,4,12820,3205.0,0,6,0,1.1,1
2024-06-25,7,3015,430.7142857142857,1,6,0,1.1,0
2024-06-26,4,3512,878.0,2,6,0,1.1,0
2024-06-27,10,16207,1620.7,3,6,0,1.1,1
2024-06-28,6,5347,891.1666666666666,4,6,0,1.1,0
2024-06-29,2,1060,530.0,5,6,1,1.1,1
2024-06-30,7,17270,2467.1428571428573,6,6,1,1.1,0
2024-07-01,2,1602,801.0,0,7,0,0.95,0
2024-07-02,10,14904,1490.4,1,7,0,0.95,0
2024-07-03,5,2869,573.8,2,7,0,0.95,0
2024-07-04,5,3999,799.8,3,7,0,0.95,0
2024-07-05,5,3865,773.0,4,7,0,0.95,0
2024-07-06,4,2145,536.25,5,7,1,0.95,0
2024-07-07,8,6366,795.75,6,7,1,0.95,0
2024-07-08,7,6782,968.8571428571429,0,7,0,0.95,0
2024-07-09,9,9291,1032.3333333333333,1,7,0,0.95,0
2024-07-10,4,2772,693.0,2,7,0,0.95,0
2024-07-11,5,2716,543.2,3,7,0,0.95,0
2024-07-12,3,6363,2121.0,4,7,0,0.95,0
2024-07-13,9,6878,764.2222222222222,5,7,1,0.95,0
2024-07-14,8,5749,718.625,6,7,1,0.95,0
2024-07-15,7,2853,407.57142857142856,0,7,0,0.95,0
2024-07-16,4,2385,596.25,1,7,0,0.95,0
2024-07-17,5,3113,622.6,2,7,0,0.95,0
2024-07-18,4,2281,570.25,3,7,0,0.95,1
